Link_Metrics

Link ID,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
224.0.0.1,255.255.255.255,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.96 172.1.0.97 172.1.0.98 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.96 172.1.0.97 172.1.0.98 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_41

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.100 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.99 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.99 172.1.0.100 172.1.0.101 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.99 172.1.0.100 172.1.0.101 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.99 172.1.0.100 172.1.0.101 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.99 172.1.0.100 172.1.0.101 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.99 172.1.0.100 172.1.0.101 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_42

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.103 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.102 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.102 172.1.0.103 172.1.0.104 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.102 172.1.0.103 172.1.0.104 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.102 172.1.0.103 172.1.0.104 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.102 172.1.0.103 172.1.0.104 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.102 172.1.0.103 172.1.0.104 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_43

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.106 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.105 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.105 172.1.0.106 172.1.0.107 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.105 172.1.0.106 172.1.0.107 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.105 172.1.0.106 172.1.0.107 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.105 172.1.0.106 172.1.0.107 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.105 172.1.0.106 172.1.0.107 ,999,DEFAULT




MACRO CELL GNB SECTOR ANT_44

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.109 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.108 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.108 172.1.0.109 172.1.0.110 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.108 172.1.0.109 172.1.0.110 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.108 172.1.0.109 172.1.0.110 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.108 172.1.0.109 172.1.0.110 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.108 172.1.0.109 172.1.0.110 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_45

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.112 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.111 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.111 172.1.0.112 172.1.0.113 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.111 172.1.0.112 172.1.0.113 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.111 172.1.0.112 172.1.0.113 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.111 172.1.0.112 172.1.0.113 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.111 172.1.0.112 172.1.0.113 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_46

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.115 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.114 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.114 172.1.0.115 172.1.0.116 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.114 172.1.0.115 172.1.0.116 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.114 172.1.0.115 172.1.0.116 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.114 172.1.0.115 172.1.0.116 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.114 172.1.0.115 172.1.0.116 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_47

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.118 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.117 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.117 172.1.0.118 172.1.0.119 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.117 172.1.0.118 172.1.0.119 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.117 172.1.0.118 172.1.0.119 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.117 172.1.0.118 172.1.0.119 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.117 172.1.0.118 172.1.0.119 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_48

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.121 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.120 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.120 172.1.0.121 172.1.0.122 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.120 172.1.0.121 172.1.0.122 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.120 172.1.0.121 172.1.0.122 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.120 172.1.0.121 172.1.0.122 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.120 172.1.0.121 172.1.0.122 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_49

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.124 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.123 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.123 172.1.0.124 172.1.0.125 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.123 172.1.0.124 172.1.0.125 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.123 172.1.0.124 172.1.0.125 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.123 172.1.0.124 172.1.0.125 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.123 172.1.0.124 172.1.0.125 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_50

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.127 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.126 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.126 172.1.0.127 172.1.0.128 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.126 172.1.0.127 172.1.0.128 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.126 172.1.0.127 172.1.0.128 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.126 172.1.0.127 172.1.0.128 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.126 172.1.0.127 172.1.0.128 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_51

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.130 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.129 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.129 172.1.0.130 172.1.0.131 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.129 172.1.0.130 172.1.0.131 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.129 172.1.0.130 172.1.0.131 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.129 172.1.0.130 172.1.0.131 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.129 172.1.0.130 172.1.0.131 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_52

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.133 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.132 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.132 172.1.0.133 172.1.0.134 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.132 172.1.0.133 172.1.0.134 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.132 172.1.0.133 172.1.0.134 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.132 172.1.0.133 172.1.0.134 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.132 172.1.0.133 172.1.0.134 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_53

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.136 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.135 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.135 172.1.0.136 172.1.0.137 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.135 172.1.0.136 172.1.0.137 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.135 172.1.0.136 172.1.0.137 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.135 172.1.0.136 172.1.0.137 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.135 172.1.0.136 172.1.0.137 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_54

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.139 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.138 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.138 172.1.0.139 172.1.0.140 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.138 172.1.0.139 172.1.0.140 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.138 172.1.0.139 172.1.0.140 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.138 172.1.0.139 172.1.0.140 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.138 172.1.0.139 172.1.0.140 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_55

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.142 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.141 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.141 172.1.0.142 172.1.0.143 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.141 172.1.0.142 172.1.0.143 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.141 172.1.0.142 172.1.0.143 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.141 172.1.0.142 172.1.0.143 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.141 172.1.0.142 172.1.0.143 ,999,DEFAULT




SMALL CELL GNB OMNI ANT_56

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.2,255.255.255.255,172.1.0.2,172.1.0.145 ,1,LTE_NR
172.0.0.7,255.255.255.255,172.0.0.7,172.1.0.144 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.1.0.144 172.1.0.145 172.1.0.146 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.1.0.144 172.1.0.145 172.1.0.146 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.144 172.1.0.145 172.1.0.146 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.144 172.1.0.145 172.1.0.146 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.144 172.1.0.145 172.1.0.146 ,999,DEFAULT




UE_57

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.147 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.147 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.147 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.147 ,999,DEFAULT




UE_58

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.148 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.148 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.148 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.148 ,999,DEFAULT




UE_59

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.149 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.149 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.149 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.149 ,999,DEFAULT




UE_60

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.150 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.150 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.150 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.150 ,999,DEFAULT




UE_61

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.151 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.151 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.151 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.151 ,999,DEFAULT




UE_62

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.152 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.152 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.152 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.152 ,999,DEFAULT




UE_63

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.153 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.153 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.153 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.153 ,999,DEFAULT




UE_64

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.154 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.154 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.154 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.154 ,999,DEFAULT




UE_65

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.155 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.155 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.155 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.155 ,999,DEFAULT




UE_66

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.156 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.156 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.156 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.156 ,999,DEFAULT




UE_67

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.157 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.157 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.157 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.157 ,999,DEFAULT




UE_68

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.158 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.158 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.158 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.158 ,999,DEFAULT




UE_69

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.159 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.159 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.159 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.159 ,999,DEFAULT




UE_70

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.160 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.160 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.160 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.160 ,999,DEFAULT




UE_71

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.161 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.161 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.161 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.161 ,999,DEFAULT




UE_72

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.162 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.162 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.162 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.162 ,999,DEFAULT




UE_73

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.163 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.163 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.163 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.163 ,999,DEFAULT




UE_74

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.164 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.164 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.164 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.164 ,999,DEFAULT




UE_75

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.165 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.165 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.165 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.165 ,999,DEFAULT




UE_76

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.166 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.166 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.166 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.166 ,999,DEFAULT




UE_77

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.167 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.167 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.167 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.167 ,999,DEFAULT




UE_78

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.168 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.168 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.168 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.168 ,999,DEFAULT




UE_79

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.169 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.169 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.169 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.169 ,999,DEFAULT




UE_80

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.170 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.170 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.170 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.170 ,999,DEFAULT




UE_81

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.171 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.171 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.171 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.171 ,999,DEFAULT




UE_82

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.172 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.172 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.172 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.172 ,999,DEFAULT




UE_83

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.173 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.173 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.173 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.173 ,999,DEFAULT




UE_84

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.174 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.174 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.174 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.174 ,999,DEFAULT




UE_85

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.175 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.175 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.175 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.175 ,999,DEFAULT




UE_86

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.176 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.176 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.176 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.176 ,999,DEFAULT




UE_87

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.177 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.177 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.177 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.177 ,999,DEFAULT




UE_88

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.178 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.178 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.178 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.178 ,999,DEFAULT




UE_89

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.179 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.179 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.179 ,999,BROADCAST
0.0.0.0,0.0.0.0,172.1.0.2,172.1.0.179 ,999,DEFAULT




UE_90

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
224.0.0.1,255.255.255.255,on-link,172.1.0.180 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.1.0.180 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.1.0.180 ,999,BROADCAST
